60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
67835 silly gunzTarPerm extractEntry .eslintrc
67836 info preinstall finalhandler@1.1.0
67837 silly gunzTarPerm extractEntry _stackDelete.js
67838 silly gunzTarPerm extractEntry dropWhile.js
67839 verbose readDependencies using package.json deps
67840 verbose readDependencies using package.json deps
67841 silly gunzTarPerm extractEntry src/browser.js
67842 silly gunzTarPerm extractEntry src/debug.js
67843 verbose cache add [ 'on-finished@~2.3.0', null ]
67844 verbose cache add name=undefined spec="on-finished@~2.3.0" args=["on-finished@~2.3.0",null]
67845 verbose parsed url { protocol: null,
67845 verbose parsed url   slashes: null,
67845 verbose parsed url   auth: null,
67845 verbose parsed url   host: null,
67845 verbose parsed url   port: null,
67845 verbose parsed url   hostname: null,
67845 verbose parsed url   hash: null,
67845 verbose parsed url   search: null,
67845 verbose parsed url   query: null,
67845 verbose parsed url   pathname: 'on-finished@~2.3.0',
67845 verbose parsed url   path: 'on-finished@~2.3.0',
67845 verbose parsed url   href: 'on-finished@~2.3.0' }
67846 verbose cache add name="on-finished" spec="~2.3.0" args=["on-finished","~2.3.0"]
67847 verbose parsed url { protocol: null,
67847 verbose parsed url   slashes: null,
67847 verbose parsed url   auth: null,
67847 verbose parsed url   host: null,
67847 verbose parsed url   port: null,
67847 verbose parsed url   hostname: null,
67847 verbose parsed url   hash: null,
67847 verbose parsed url   search: null,
67847 verbose parsed url   query: null,
67847 verbose parsed url   pathname: '~2.3.0',
67847 verbose parsed url   path: '~2.3.0',
67847 verbose parsed url   href: '~2.3.0' }
67848 verbose addNamed [ 'on-finished', '~2.3.0' ]
67849 verbose addNamed [ null, '>=2.3.0-0 <2.4.0-0' ]
67850 silly lockFile 5dda6b83-on-finished-2-3-0 on-finished@~2.3.0
67851 verbose lock on-finished@~2.3.0 /home/lucky/.npm/5dda6b83-on-finished-2-3-0.lock
67852 verbose cache add [ 'encodeurl@~1.0.1', null ]
67853 verbose cache add name=undefined spec="encodeurl@~1.0.1" args=["encodeurl@~1.0.1",null]
67854 verbose parsed url { protocol: null,
67854 verbose parsed url   slashes: null,
67854 verbose parsed url   auth: null,
67854 verbose parsed url   host: null,
67854 verbose parsed url   port: null,
67854 verbose parsed url   hostname: null,
67854 verbose parsed url   hash: null,
67854 verbose parsed url   search: null,
67854 verbose parsed url   query: null,
67854 verbose parsed url   pathname: 'encodeurl@~1.0.1',
67854 verbose parsed url   path: 'encodeurl@~1.0.1',
67854 verbose parsed url   href: 'encodeurl@~1.0.1' }
67855 verbose cache add name="encodeurl" spec="~1.0.1" args=["encodeurl","~1.0.1"]
67856 verbose parsed url { protocol: null,
67856 verbose parsed url   slashes: null,
67856 verbose parsed url   auth: null,
67856 verbose parsed url   host: null,
67856 verbose parsed url   port: null,
67856 verbose parsed url   hostname: null,
67856 verbose parsed url   hash: null,
67856 verbose parsed url   search: null,
67856 verbose parsed url   query: null,
67856 verbose parsed url   pathname: '~1.0.1',
67856 verbose parsed url   path: '~1.0.1',
67856 verbose parsed url   href: '~1.0.1' }
67857 verbose addNamed [ 'encodeurl', '~1.0.1' ]
67858 verbose addNamed [ null, '>=1.0.1-0 <1.1.0-0' ]
67859 silly lockFile 333be27c-encodeurl-1-0-1 encodeurl@~1.0.1
67860 verbose lock encodeurl@~1.0.1 /home/lucky/.npm/333be27c-encodeurl-1-0-1.lock
67861 verbose cache add [ 'escape-html@~1.0.3', null ]
67862 verbose cache add name=undefined spec="escape-html@~1.0.3" args=["escape-html@~1.0.3",null]
67863 verbose parsed url { protocol: null,
67863 verbose parsed url   slashes: null,
67863 verbose parsed url   auth: null,
67863 verbose parsed url   host: null,
67863 verbose parsed url   port: null,
67863 verbose parsed url   hostname: null,
67863 verbose parsed url   hash: null,
67863 verbose parsed url   search: null,
67863 verbose parsed url   query: null,
67863 verbose parsed url   pathname: 'escape-html@~1.0.3',
67863 verbose parsed url   path: 'escape-html@~1.0.3',
67863 verbose parsed url   href: 'escape-html@~1.0.3' }
67864 verbose cache add name="escape-html" spec="~1.0.3" args=["escape-html","~1.0.3"]
67865 verbose parsed url { protocol: null,
67865 verbose parsed url   slashes: null,
67865 verbose parsed url   auth: null,
67865 verbose parsed url   host: null,
67865 verbose parsed url   port: null,
67865 verbose parsed url   hostname: null,
67865 verbose parsed url   hash: null,
67865 verbose parsed url   search: null,
67865 verbose parsed url   query: null,
67865 verbose parsed url   pathname: '~1.0.3',
67865 verbose parsed url   path: '~1.0.3',
67865 verbose parsed url   href: '~1.0.3' }
67866 verbose addNamed [ 'escape-html', '~1.0.3' ]
67867 verbose addNamed [ null, '>=1.0.3-0 <1.1.0-0' ]
67868 silly lockFile dec9df14-escape-html-1-0-3 escape-html@~1.0.3
67869 verbose lock escape-html@~1.0.3 /home/lucky/.npm/dec9df14-escape-html-1-0-3.lock
67870 verbose cache add [ 'statuses@~1.3.1', null ]
67871 verbose cache add name=undefined spec="statuses@~1.3.1" args=["statuses@~1.3.1",null]
67872 verbose parsed url { protocol: null,
67872 verbose parsed url   slashes: null,
67872 verbose parsed url   auth: null,
67872 verbose parsed url   host: null,
67872 verbose parsed url   port: null,
67872 verbose parsed url   hostname: null,
67872 verbose parsed url   hash: null,
67872 verbose parsed url   search: null,
67872 verbose parsed url   query: null,
67872 verbose parsed url   pathname: 'statuses@~1.3.1',
67872 verbose parsed url   path: 'statuses@~1.3.1',
67872 verbose parsed url   href: 'statuses@~1.3.1' }
67873 verbose cache add name="statuses" spec="~1.3.1" args=["statuses","~1.3.1"]
67874 verbose parsed url { protocol: null,
67874 verbose parsed url   slashes: null,
67874 verbose parsed url   auth: null,
67874 verbose parsed url   host: null,
67874 verbose parsed url   port: null,
67874 verbose parsed url   hostname: null,
67874 verbose parsed url   hash: null,
67874 verbose parsed url   search: null,
67874 verbose parsed url   query: null,
67874 verbose parsed url   pathname: '~1.3.1',
67874 verbose parsed url   path: '~1.3.1',
67874 verbose parsed url   href: '~1.3.1' }
67875 verbose addNamed [ 'statuses', '~1.3.1' ]
67876 verbose addNamed [ null, '>=1.3.1-0 <1.4.0-0' ]
67877 silly lockFile 8e143d09-statuses-1-3-1 statuses@~1.3.1
67878 verbose lock statuses@~1.3.1 /home/lucky/.npm/8e143d09-statuses-1-3-1.lock
67879 silly addNameRange { name: 'on-finished',
67879 silly addNameRange   range: '>=2.3.0-0 <2.4.0-0',
67879 silly addNameRange   hasData: false }
67880 silly addNameRange { name: 'encodeurl',
67880 silly addNameRange   range: '>=1.0.1-0 <1.1.0-0',
67880 silly addNameRange   hasData: false }
67881 silly addNameRange { name: 'escape-html',
67881 silly addNameRange   range: '>=1.0.3-0 <1.1.0-0',
67881 silly addNameRange   hasData: false }
67882 silly gunzTarPerm extractEntry _stackClear.js
67883 silly gunzTarPerm extractEntry each.js
67884 verbose cache add [ 'unpipe@~1.0.0', null ]
67885 verbose cache add name=undefined spec="unpipe@~1.0.0" args=["unpipe@~1.0.0",null]
67886 verbose parsed url { protocol: null,
67886 verbose parsed url   slashes: null,
67886 verbose parsed url   auth: null,
67886 verbose parsed url   host: null,
67886 verbose parsed url   port: null,
67886 verbose parsed url   hostname: null,
67886 verbose parsed url   hash: null,
67886 verbose parsed url   search: null,
67886 verbose parsed url   query: null,
67886 verbose parsed url   pathname: 'unpipe@~1.0.0',
67886 verbose parsed url   path: 'unpipe@~1.0.0',
67886 verbose parsed url   href: 'unpipe@~1.0.0' }
67887 verbose cache add name="unpipe" spec="~1.0.0" args=["unpipe","~1.0.0"]
67888 verbose parsed url { protocol: null,
67888 verbose parsed url   slashes: null,
67888 verbose parsed url   auth: null,
67888 verbose parsed url   host: null,
67888 verbose parsed url   port: null,
67888 verbose parsed url   hostname: null,
67888 verbose parsed url   hash: null,
67888 verbose parsed url   search: null,
67888 verbose parsed url   query: null,
67888 verbose parsed url   pathname: '~1.0.0',
67888 verbose parsed url   path: '~1.0.0',
67888 verbose parsed url   href: '~1.0.0' }
67889 verbose addNamed [ 'unpipe', '~1.0.0' ]
67890 verbose addNamed [ null, '>=1.0.0-0 <1.1.0-0' ]
67891 silly lockFile b09d9dfb-unpipe-1-0-0 unpipe@~1.0.0
67892 verbose lock unpipe@~1.0.0 /home/lucky/.npm/b09d9dfb-unpipe-1-0-0.lock
67893 silly addNameRange { name: 'statuses', range: '>=1.3.1-0 <1.4.0-0', hasData: false }
67894 silly addNameRange { name: 'unpipe', range: '>=1.0.0-0 <1.1.0-0', hasData: false }
67895 silly gunzTarPerm extractEntry src/index.js
67896 silly gunzTarPerm extractEntry src/inspector-log.js
67897 verbose url raw on-finished
67898 verbose url resolving [ 'https://registry.npmjs.org/', './on-finished' ]
67899 verbose url resolved https://registry.npmjs.org/on-finished
67900 info trying registry request attempt 1 at 11:32:54
67901 verbose etag "a7d1294e0e1e0b4288624656370afdf8"
67902 http GET https://registry.npmjs.org/on-finished
67903 verbose registry.get escape-html not expired, no request
67904 silly addNameRange number 2 { name: 'escape-html',
67904 silly addNameRange   range: '>=1.0.3-0 <1.1.0-0',
67904 silly addNameRange   hasData: true }
67905 silly addNameRange versions [ 'escape-html',
67905 silly addNameRange   [ '0.0.1', '1.0.0', '1.0.1', '1.0.2', '1.0.3' ] ]
67906 verbose addNamed [ 'escape-html', '1.0.3' ]
67907 verbose addNamed [ '1.0.3', '1.0.3' ]
67908 silly lockFile aff04d3d-escape-html-1-0-3 escape-html@1.0.3
67909 verbose lock escape-html@1.0.3 /home/lucky/.npm/aff04d3d-escape-html-1-0-3.lock
67910 verbose registry.get statuses not expired, no request
67911 silly addNameRange number 2 { name: 'statuses', range: '>=1.3.1-0 <1.4.0-0', hasData: true }
67912 silly addNameRange versions [ 'statuses',
67912 silly addNameRange   [ '1.0.1',
67912 silly addNameRange     '1.0.2',
67912 silly addNameRange     '1.0.3',
67912 silly addNameRange     '1.0.4',
67912 silly addNameRange     '1.1.0',
67912 silly addNameRange     '1.1.1',
67912 silly addNameRange     '1.2.0',
67912 silly addNameRange     '1.2.1',
67912 silly addNameRange     '1.3.0',
67912 silly addNameRange     '1.3.1',
67912 silly addNameRange     '1.4.0',
67912 silly addNameRange     '1.5.0' ] ]
67913 verbose addNamed [ 'statuses', '1.3.1' ]
67914 verbose addNamed [ '1.3.1', '1.3.1' ]
67915 silly lockFile b501eda2-statuses-1-3-1 statuses@1.3.1
67916 verbose lock statuses@1.3.1 /home/lucky/.npm/b501eda2-statuses-1-3-1.lock
67917 verbose registry.get unpipe not expired, no request
67918 silly addNameRange number 2 { name: 'unpipe', range: '>=1.0.0-0 <1.1.0-0', hasData: true }
67919 silly addNameRange versions [ 'unpipe', [ '1.0.0' ] ]
67920 verbose addNamed [ 'unpipe', '1.0.0' ]
67921 silly lockFile aff04d3d-escape-html-1-0-3 escape-html@1.0.3
67922 silly lockFile aff04d3d-escape-html-1-0-3 escape-html@1.0.3
67923 silly lockFile dec9df14-escape-html-1-0-3 escape-html@~1.0.3
67924 silly lockFile dec9df14-escape-html-1-0-3 escape-html@~1.0.3
67925 silly gunzTarPerm extractEntry _shuffleSelf.js
67926 silly gunzTarPerm extractEntry eachRight.js
67927 silly gunzTarPerm extractEntry src/node.js
67928 silly lockFile 5054cbc3-59102-0-1992377219721675-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package
67929 silly lockFile 5054cbc3-59102-0-1992377219721675-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package
67930 silly lockFile a0c0acbb-59102-0-1992377219721675-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/tmp.tgz
67931 silly lockFile a0c0acbb-59102-0-1992377219721675-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/tmp.tgz
67932 verbose tar pack [ '/home/lucky/.npm/follow-redirects/1.5.6/package.tgz',
67932 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package' ]
67933 verbose tarball /home/lucky/.npm/follow-redirects/1.5.6/package.tgz
67934 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package
67935 silly lockFile 5054cbc3-59102-0-1992377219721675-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package
67936 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package /home/lucky/.npm/5054cbc3-59102-0-1992377219721675-package.lock
67937 silly lockFile 97338050-llow-redirects-1-5-6-package-tgz tar:///home/lucky/.npm/follow-redirects/1.5.6/package.tgz
67938 verbose lock tar:///home/lucky/.npm/follow-redirects/1.5.6/package.tgz /home/lucky/.npm/97338050-llow-redirects-1-5-6-package-tgz.lock
67939 silly lockFile 4f70d32e-59796-0-0982994670048356-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package
67940 silly lockFile 4f70d32e-59796-0-0982994670048356-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package
67941 silly lockFile e731a996-59796-0-0982994670048356-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/tmp.tgz
67942 silly lockFile e731a996-59796-0-0982994670048356-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/tmp.tgz
67943 silly gunzTarPerm extractEntry _shortOut.js
67944 silly gunzTarPerm extractEntry endsWith.js
67945 verbose tar pack [ '/home/lucky/.npm/is-gif/1.0.0/package.tgz',
67945 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package' ]
67946 verbose tarball /home/lucky/.npm/is-gif/1.0.0/package.tgz
67947 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package
67948 silly lockFile 4f70d32e-59796-0-0982994670048356-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package
67949 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package /home/lucky/.npm/4f70d32e-59796-0-0982994670048356-package.lock
67950 silly lockFile 265a5259-cky-npm-is-gif-1-0-0-package-tgz tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz
67951 verbose lock tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz /home/lucky/.npm/265a5259-cky-npm-is-gif-1-0-0-package-tgz.lock
67952 silly lockFile 1c3b0e0c-59153-0-6286751180887222-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759153-0.6286751180887222/package
67953 silly lockFile 1c3b0e0c-59153-0-6286751180887222-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759153-0.6286751180887222/package
67954 silly lockFile cea7116f-ky-npm-isarray-0-0-1-package-tgz tar:///home/lucky/.npm/isarray/0.0.1/package.tgz
67955 silly lockFile cea7116f-ky-npm-isarray-0-0-1-package-tgz tar:///home/lucky/.npm/isarray/0.0.1/package.tgz
67956 silly gunzTarPerm extractEntry _setWrapToString.js
67957 silly gunzTarPerm extractEntry entries.js
67958 silly lockFile b7710761--lucky-npm-isarray-0-0-1-package /home/lucky/.npm/isarray/0.0.1/package
67959 verbose lock /home/lucky/.npm/isarray/0.0.1/package /home/lucky/.npm/b7710761--lucky-npm-isarray-0-0-1-package.lock
67960 silly gunzTarPerm extractEntry _setToString.js
67961 silly gunzTarPerm extractEntry entriesIn.js
67962 silly lockFile b7710761--lucky-npm-isarray-0-0-1-package /home/lucky/.npm/isarray/0.0.1/package
67963 silly lockFile b7710761--lucky-npm-isarray-0-0-1-package /home/lucky/.npm/isarray/0.0.1/package
67964 verbose tar unpack /home/lucky/.npm/isarray/0.0.1/package.tgz
67965 silly lockFile c6939d50--lucky-npm-isarray-0-0-1-package tar:///home/lucky/.npm/isarray/0.0.1/package
67966 verbose lock tar:///home/lucky/.npm/isarray/0.0.1/package /home/lucky/.npm/c6939d50--lucky-npm-isarray-0-0-1-package.lock
67967 silly lockFile cea7116f-ky-npm-isarray-0-0-1-package-tgz tar:///home/lucky/.npm/isarray/0.0.1/package.tgz
67968 verbose lock tar:///home/lucky/.npm/isarray/0.0.1/package.tgz /home/lucky/.npm/cea7116f-ky-npm-isarray-0-0-1-package-tgz.lock
67969 silly gunzTarPerm modes [ '755', '644' ]
67970 silly gunzTarPerm extractEntry _setToPairs.js
67971 silly gunzTarPerm extractEntry eq.js
67972 silly lockFile 4f70d32e-59796-0-0982994670048356-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package
67973 silly lockFile 4f70d32e-59796-0-0982994670048356-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759796-0.0982994670048356/package
67974 silly lockFile 265a5259-cky-npm-is-gif-1-0-0-package-tgz tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz
67975 silly lockFile 265a5259-cky-npm-is-gif-1-0-0-package-tgz tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz
67976 silly gunzTarPerm extractEntry package.json
67977 silly gunzTarPerm extractEntry README.md
67978 silly gunzTarPerm extractEntry index.js
67979 silly lockFile 9907e3cf-e-lucky-npm-is-gif-1-0-0-package /home/lucky/.npm/is-gif/1.0.0/package
67980 verbose lock /home/lucky/.npm/is-gif/1.0.0/package /home/lucky/.npm/9907e3cf-e-lucky-npm-is-gif-1-0-0-package.lock
67981 silly gunzTarPerm extractEntry _setToArray.js
67982 silly gunzTarPerm extractEntry escape.js
67983 silly lockFile 9907e3cf-e-lucky-npm-is-gif-1-0-0-package /home/lucky/.npm/is-gif/1.0.0/package
67984 silly lockFile 9907e3cf-e-lucky-npm-is-gif-1-0-0-package /home/lucky/.npm/is-gif/1.0.0/package
67985 verbose tar unpack /home/lucky/.npm/is-gif/1.0.0/package.tgz
67986 silly lockFile 20d4d443-e-lucky-npm-is-gif-1-0-0-package tar:///home/lucky/.npm/is-gif/1.0.0/package
67987 verbose lock tar:///home/lucky/.npm/is-gif/1.0.0/package /home/lucky/.npm/20d4d443-e-lucky-npm-is-gif-1-0-0-package.lock
67988 silly lockFile 265a5259-cky-npm-is-gif-1-0-0-package-tgz tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz
67989 verbose lock tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz /home/lucky/.npm/265a5259-cky-npm-is-gif-1-0-0-package-tgz.lock
67990 silly gunzTarPerm modes [ '755', '644' ]
67991 silly gunzTarPerm extractEntry build/build.js
67992 silly gunzTarPerm extractEntry component.json
67993 silly gunzTarPerm extractEntry _setData.js
67994 silly gunzTarPerm extractEntry escapeRegExp.js
67995 silly gunzTarPerm extractEntry package.json
67996 silly gunzTarPerm extractEntry index.js
67997 silly gunzTarPerm extractEntry readme.md
67998 silly gunzTarPerm extractEntry _setCacheHas.js
67999 silly gunzTarPerm extractEntry every.js
68000 silly lockFile 5054cbc3-59102-0-1992377219721675-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package
68001 silly lockFile 5054cbc3-59102-0-1992377219721675-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908759102-0.1992377219721675/package
68002 silly lockFile 97338050-llow-redirects-1-5-6-package-tgz tar:///home/lucky/.npm/follow-redirects/1.5.6/package.tgz
68003 silly lockFile 97338050-llow-redirects-1-5-6-package-tgz tar:///home/lucky/.npm/follow-redirects/1.5.6/package.tgz
68004 silly lockFile d8a014a1-m-follow-redirects-1-5-6-package /home/lucky/.npm/follow-redirects/1.5.6/package
68005 verbose lock /home/lucky/.npm/follow-redirects/1.5.6/package /home/lucky/.npm/d8a014a1-m-follow-redirects-1-5-6-package.lock
68006 silly lockFile d8a014a1-m-follow-redirects-1-5-6-package /home/lucky/.npm/follow-redirects/1.5.6/package
68007 silly lockFile d8a014a1-m-follow-redirects-1-5-6-package /home/lucky/.npm/follow-redirects/1.5.6/package
68008 verbose tar unpack /home/lucky/.npm/follow-redirects/1.5.6/package.tgz
68009 silly lockFile 1dfdb572-m-follow-redirects-1-5-6-package tar:///home/lucky/.npm/follow-redirects/1.5.6/package
68010 verbose lock tar:///home/lucky/.npm/follow-redirects/1.5.6/package /home/lucky/.npm/1dfdb572-m-follow-redirects-1-5-6-package.lock
68011 silly lockFile 97338050-llow-redirects-1-5-6-package-tgz tar:///home/lucky/.npm/follow-redirects/1.5.6/package.tgz
68012 verbose lock tar:///home/lucky/.npm/follow-redirects/1.5.6/package.tgz /home/lucky/.npm/97338050-llow-redirects-1-5-6-package-tgz.lock
68013 silly gunzTarPerm extractEntry _setCacheAdd.js
68014 silly gunzTarPerm extractEntry extend.js
68015 silly gunzTarPerm modes [ '755', '644' ]
68016 silly gunzTarPerm extractEntry package.json
68017 silly gunzTarPerm extractEntry README.md
68018 silly gunzTarPerm extractEntry http.js
68019 silly gunzTarPerm extractEntry _safeGet.js
68020 silly gunzTarPerm extractEntry extendWith.js
68021 silly lockFile 20d4d443-e-lucky-npm-is-gif-1-0-0-package tar:///home/lucky/.npm/is-gif/1.0.0/package
68022 silly lockFile 20d4d443-e-lucky-npm-is-gif-1-0-0-package tar:///home/lucky/.npm/is-gif/1.0.0/package
68023 silly lockFile 265a5259-cky-npm-is-gif-1-0-0-package-tgz tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz
68024 silly lockFile 265a5259-cky-npm-is-gif-1-0-0-package-tgz tar:///home/lucky/.npm/is-gif/1.0.0/package.tgz
68025 silly gunzTarPerm extractEntry https.js
68026 silly gunzTarPerm extractEntry index.js
68027 verbose chmod /home/lucky/.npm/is-gif/1.0.0/package.tgz 644
68028 verbose chown /home/lucky/.npm/is-gif/1.0.0/package.tgz [ 1000, 1000 ]
68029 silly lockFile ba63cbc0-pmjs-org-is-gif-is-gif-1-0-0-tgz https://registry.npmjs.org/is-gif/-/is-gif-1.0.0.tgz
68030 silly lockFile ba63cbc0-pmjs-org-is-gif-is-gif-1-0-0-tgz https://registry.npmjs.org/is-gif/-/is-gif-1.0.0.tgz
68031 silly lockFile a8dd4ec0-is-gif-1-0-0 is-gif@1.0.0
68032 silly lockFile a8dd4ec0-is-gif-1-0-0 is-gif@1.0.0
68033 silly lockFile cd2712ee-is-gif-1-0-0 is-gif@^1.0.0
68034 silly lockFile cd2712ee-is-gif-1-0-0 is-gif@^1.0.0
68035 silly lockFile c6939d50--lucky-npm-isarray-0-0-1-package tar:///home/lucky/.npm/isarray/0.0.1/package
68036 silly lockFile c6939d50--lucky-npm-isarray-0-0-1-package tar:///home/lucky/.npm/isarray/0.0.1/package
68037 silly lockFile cea7116f-ky-npm-isarray-0-0-1-package-tgz tar:///home/lucky/.npm/isarray/0.0.1/package.tgz
68038 silly lockFile cea7116f-ky-npm-isarray-0-0-1-package-tgz tar:///home/lucky/.npm/isarray/0.0.1/package.tgz
68039 silly gunzTarPerm extractEntry _root.js
68040 silly gunzTarPerm extractEntry fill.js
68041 verbose chmod /home/lucky/.npm/isarray/0.0.1/package.tgz 644
68042 verbose chown /home/lucky/.npm/isarray/0.0.1/package.tgz [ 1000, 1000 ]
68043 silly lockFile 5a498500-js-org-isarray-isarray-0-0-1-tgz https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
68044 silly lockFile 5a498500-js-org-isarray-isarray-0-0-1-tgz https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
68045 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
68046 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
68047 silly resolved [ { name: 'inherits',
68047 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
68047 silly resolved     version: '2.0.3',
68047 silly resolved     keywords:
68047 silly resolved      [ 'inheritance',
68047 silly resolved        'class',
68047 silly resolved        'klass',
68047 silly resolved        'oop',
68047 silly resolved        'object-oriented',
68047 silly resolved        'inherits',
68047 silly resolved        'browser',
68047 silly resolved        'browserify' ],
68047 silly resolved     main: './inherits.js',
68047 silly resolved     browser: './inherits_browser.js',
68047 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
68047 silly resolved     license: 'ISC',
68047 silly resolved     scripts: { test: 'node test' },
68047 silly resolved     devDependencies: { tap: '^7.1.0' },
68047 silly resolved     files: [ 'inherits.js', 'inherits_browser.js' ],
68047 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
68047 silly resolved     readmeFilename: 'README.md',
68047 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
68047 silly resolved     _id: 'inherits@2.0.3',
68047 silly resolved     _from: 'inherits@2' },
68047 silly resolved   { name: 'core-util-is',
68047 silly resolved     version: '1.0.2',
68047 silly resolved     description: 'The `util.is*` functions introduced in Node v0.12.',
68047 silly resolved     main: 'lib/util.js',
68047 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/core-util-is' },
68047 silly resolved     keywords:
68047 silly resolved      [ 'util',
68047 silly resolved        'isBuffer',
68047 silly resolved        'isArray',
68047 silly resolved        'isNumber',
68047 silly resolved        'isString',
68047 silly resolved        'isRegExp',
68047 silly resolved        'isThis',
68047 silly resolved        'isThat',
68047 silly resolved        'polyfill' ],
68047 silly resolved     author:
68047 silly resolved      { name: 'Isaac Z. Schlueter',
68047 silly resolved        email: 'i@izs.me',
68047 silly resolved        url: 'http://blog.izs.me/' },
68047 silly resolved     license: 'MIT',
68047 silly resolved     bugs: { url: 'https://github.com/isaacs/core-util-is/issues' },
68047 silly resolved     scripts: { test: 'tap test.js' },
68047 silly resolved     devDependencies: { tap: '^2.3.0' },
68047 silly resolved     readme: '# core-util-is\n\nThe `util.is*` functions introduced in Node v0.12.\n',
68047 silly resolved     readmeFilename: 'README.md',
68047 silly resolved     _id: 'core-util-is@1.0.2',
68047 silly resolved     _from: 'core-util-is@~1.0.0' },
68047 silly resolved   { name: 'string_decoder',
68047 silly resolved     version: '0.10.31',
68047 silly resolved     description: 'The string_decoder module from Node core',
68047 silly resolved     main: 'index.js',
68047 silly resolved     dependencies: {},
68047 silly resolved     devDependencies: { tap: '~0.4.8' },
68047 silly resolved     scripts: { test: 'tap test/simple/*.js' },
68047 silly resolved     repository:
68047 silly resolved      { type: 'git',
